TransactionId,ExporterName,ProductName,PriceInInr,ProductType
9d051ffb-1b6b-4688-91c2-9eb244ee7685,"Baker, Reeves and Pham",Green Tea,179.58,Hot Drink
9a23c1ee-e330-4891-813b-1aeb5a148197,Moreno-Gibbs,Green Tea,418.86,Hot Drink
9663f5b9-91db-4ac2-a94a-d1f3c006ff54,Vaughn Inc,Lemon Soda,357.76,Cool Drink
890d2dc3-eb46-412b-938f-13483c5aabe0,Johnson and Sons,Blueberry Soda,385.47,Cool Drink
87351b4e-9e67-4e4d-9872-2f4abb718e20,Hardin LLC,Coffee,52.1,Hot Drink
942066ff-a2bc-40f0-8449-995a69fe9b20,Perkins-Roberts,Green Tea,413.11,Hot Drink
f404f884-08f8-430b-851d-f265bb3d7998,Weiss-Beard,Red Label Tea,62.89,Hot Drink
ac28afbd-dc3e-4bfa-bdba-d96f993c9622,Mendez Group,Lemon Soda,414.02,Cool Drink
f2aec79c-59d2-47b4-8f4c-aba0ca333889,Duncan-Stone,Blueberry Soda,259.2,Cool Drink
6112fb51-827b-4c4f-9726-2e11e5b47547,Strickland Group,Green Tea,359.44,Hot Drink
ab26ded9-9e8b-415b-bc35-0b63e63273c9,Chen LLC,Green Tea,130.92,Hot Drink
7fa5b45b-5e0c-4005-ae62-db4c7b7fcabd,Salas PLC,Blueberry Soda,163.65,Cool Drink
9cd35a58-fcf7-4336-90e0-1e73ce780f1f,"Padilla, Kelly and Torres",Coffee,312.18,Hot Drink
8583425f-759e-42eb-a195-561217dce23c,"Robinson, Cain and Rose",Red Label Tea,348.29,Hot Drink
93255ae5-22f3-4784-a6ae-82b868a30b58,Collins LLC,Blueberry Soda,334.92,Cool Drink
d0bc4ff7-f81e-45f2-8001-f175167c23d0,Clark Group,Coffee,401.81,Hot Drink
21b56964-3708-4fc9-9b80-480547953153,"Byrd, Horton and Gonzalez",Mehandi,276.19,Powder
f5229dcb-6f8a-4da8-8966-b6261305799e,Phillips Group,Coffee,462.64,Hot Drink
f865e4e1-5fe1-4180-85ec-58cc5102792c,"Rogers, Arellano and Tucker",Lemon Soda,151.4,Cool Drink
dc697e55-a299-40e9-92c9-e0bb51371b0c,"Diaz, Tran and Payne",Mehandi,438.79,Powder
7245e005-e871-438f-ab3c-581b0da10d7d,Jacobs-Adkins,Blueberry Soda,252.08,Cool Drink
968a86a3-0fcb-40f2-9e90-d3de3a8feef5,"Smith, Gonzalez and Murray",Blueberry Soda,252.57,Cool Drink
8d649ab3-9851-4450-b4b3-9bd028684a78,Farmer-Flores,Blueberry Soda,449.55,Cool Drink
5e0c770a-6b40-42c5-836a-aed7b1f43562,Singleton Inc,Red Label Tea,186.68,Hot Drink
93a87f3f-131f-4ca7-8789-4799c24809e3,"Jones, Martinez and Sharp",Blueberry Soda,460.39,Cool Drink
a053afe4-e419-4789-a6e2-496b877c393a,Brown-Lloyd,Lemon Soda,419.61,Cool Drink
97dc4947-22e1-4fd8-a7d5-5b1dde4a6a38,Patton Group,Coffee,359.18,Hot Drink
09d77dd1-8b89-4ec7-bbc4-00e686df1398,"Anderson, Shea and Koch",Coffee,467.69,Hot Drink
76c99fb3-57fa-40d3-9700-d27884db9d7f,Williams-Ware,Blueberry Soda,203.22,Cool Drink
aebcd6e5-206c-43c5-9d36-dfa5b3be1e72,Anderson Inc,Mehandi,474.32,Powder
9d83a1f5-3070-46a9-bf8c-b5db31fdc61e,Rodriguez-Owens,Lemon Soda,231.77,Cool Drink
733af38b-a516-4ff2-856c-093017e53076,Moreno Ltd,Green Tea,193.01,Hot Drink
8fb8cbe7-1bbf-4c30-a2b9-d6bf7723ff20,White-Rodriguez,Green Tea,448.37,Hot Drink
5ff3630c-1cd2-4fed-90ba-25dc2efe48e9,"Johnson, House and Lopez",Blueberry Soda,434.4,Cool Drink
90dc28c9-0fb0-42e3-bcf2-7333270f3e71,Dennis Group,Blueberry Soda,190.57,Cool Drink
4df38830-0674-42fd-997c-4266c09a658d,"Ward, Moore and Robinson",Green Tea,258.46,Hot Drink
759a8336-3c95-4fbe-90cd-2203c12568ae,Williams Group,Green Tea,398.24,Hot Drink
e5852aeb-6cce-4ef2-b11b-240b5dac772a,Price-Cruz,Mehandi,141.5,Powder
7b0e7bad-99a4-4fe4-8ace-c93ec8eea5fd,Lutz-Washington,Red Label Tea,51.82,Hot Drink
141a25ad-c8bd-4e62-9b1e-c30dc271db8e,Mitchell Ltd,Blueberry Soda,192.01,Cool Drink
38d6455a-3a4f-45fc-b96f-6398b9a79aec,Moore-Farmer,Lemon Soda,324.42,Cool Drink
d192b5ad-2403-4ae6-a68c-5bfa010f7296,"Lynch, Brooks and Campbell",Red Label Tea,216.14,Hot Drink
95d19549-28cd-4dfe-9842-9a5682908878,Weeks and Sons,Coffee,369.19,Hot Drink
5f001ef1-2afd-4058-b734-1703e9d9d729,Kane Ltd,Mehandi,373.83,Powder
5595f869-64ae-4ed7-be96-3d263239f967,Bradley-Bowman,Green Tea,253.05,Hot Drink
5558f01e-c328-4ccf-b513-218cd2f74caa,"Rocha, Tucker and Perez",Lemon Soda,404.28,Cool Drink
28e90945-7213-42d4-9684-3de0caa7516c,"Smith, Gonzalez and Rios",Blueberry Soda,376.17,Cool Drink
f156f253-583f-4b5b-aa76-51b7a6ba2bcf,Bond Ltd,Coffee,379.12,Hot Drink
98cd994d-86b5-430d-a7cd-9ccdfbfcdb55,Rogers-Brown,Mehandi,283.73,Powder
783901d9-e7c8-42e5-a27f-83e875473678,Ortiz-Jensen,Blueberry Soda,411.94,Cool Drink
e25c9f26-bcbc-483d-a175-74b116f3ea09,"Logan, Martin and Burton",Mehandi,494.99,Powder
c4d41397-1a64-42d3-be2a-c9458f58e58c,"Jordan, Lutz and King",Red Label Tea,487.08,Hot Drink
1a0b88ab-c390-4366-a4a2-dac70a44739d,Yoder-Garcia,Lemon Soda,357.95,Cool Drink
3ebd59fa-07b7-4996-9f2f-3802f3bc03a5,Mueller and Sons,Red Label Tea,309.99,Hot Drink
b00fdade-807a-407e-9fe4-dff6f6f31a9e,"Barnes, Cole and Daniels",Mehandi,348.9,Powder
4c9ac647-2cd0-45e6-bcf3-1b67e166f4e0,"Fisher, Roberts and Anderson",Coffee,322.57,Hot Drink
9fd2c31f-30c0-4118-ad0a-6d5ed6a5f997,Collier and Sons,Blueberry Soda,433.33,Cool Drink
911539f9-7e14-40d0-9a75-33a083c2c003,Murphy-Walker,Coffee,325.02,Hot Drink
841d4edf-ee15-4ebb-8b82-99cac1007886,Powell Ltd,Red Label Tea,79.24,Hot Drink
2c2b4946-8dcc-4cc4-9932-315f8f6e79d0,Lawrence and Sons,Blueberry Soda,61.64,Cool Drink
c130b9cb-5998-4bb1-a319-6a31b8d197ca,Oneill Group,Coffee,203.26,Hot Drink
65784901-f4a5-45ea-8f58-e905ec9cec58,"Chandler, Ramirez and Jenkins",Coffee,229.2,Hot Drink
08977193-7b2d-43cc-8f04-a3208cc913e7,"Schroeder, Carpenter and Sullivan",Lemon Soda,341.88,Cool Drink
a3ad06d8-adb0-4af1-bc3d-e856b00cdc01,"Weaver, Carter and Barrera",Lemon Soda,237.27,Cool Drink
bfa94132-1361-4c5b-bffb-bbd1af58d519,Davis-Martinez,Green Tea,296.03,Hot Drink
6a4c533e-b5ad-4dfa-b297-668a5b473bd1,Browning-Barajas,Coffee,228.27,Hot Drink
c230fe95-8e19-465b-af08-78de21875de9,Perry Group,Coffee,340.8,Hot Drink
b4a579b0-7e15-4e06-a289-6da1e0c35266,"Taylor, Foley and Brown",Mehandi,203.81,Powder
a9b0855c-0481-43ed-8a0d-0b4c7d81d00b,Jones-Lewis,Green Tea,123.95,Hot Drink
62c5f615-a708-4053-9580-571717337b1b,"West, Garcia and Coffey",Blueberry Soda,491.31,Cool Drink
dd0f933e-1e22-4a5c-ac1e-07a971f89cb4,Chandler and Sons,Red Label Tea,216.38,Hot Drink
b5afdb8e-ce3a-41e3-bb9d-9025adccd153,"Valenzuela, Moore and Shepherd",Coffee,143.07,Hot Drink
a3969db4-cb70-424b-a6e6-4f75b3087067,Morales-Hudson,Coffee,195.32,Hot Drink
1bcff575-e9a2-41ef-b23e-4d87664ab1f7,"Aguirre, Torres and Fleming",Lemon Soda,133.13,Cool Drink
c736a748-e455-4e5d-b89f-5e89931ec7e6,Barnett LLC,Green Tea,65.38,Hot Drink
ce33c1db-527a-47c0-91a1-ccfb3b86367a,Ho-Roberts,Red Label Tea,314.27,Hot Drink
9da8e1a9-4d6a-4de4-8751-8bd49fa3b963,"Villarreal, Stone and Lozano",Red Label Tea,196.78,Hot Drink
a2a7ce62-93cb-4f6d-a669-37108634d6af,Foster LLC,Coffee,163.78,Hot Drink
dade7a85-672d-48fc-9ac7-18699890532b,Stone and Sons,Lemon Soda,158.02,Cool Drink
830b7007-e5a1-44b6-87be-4a69e36270f8,Bowman PLC,Green Tea,97.23,Hot Drink
e0663879-e7fa-4a02-96be-d392c79966e5,"Blackburn, Thomas and Fischer",Red Label Tea,273.42,Hot Drink
c7a22e65-cc70-45c6-94ce-2a712bb96d55,Gonzalez Group,Green Tea,434.77,Hot Drink
5a893dc5-ecc1-441a-849c-8ed8bc40e3e1,Morales-Suarez,Green Tea,274.5,Hot Drink
9bca83dd-b31d-4f75-8cd4-81b3f9514880,"White, Guerra and Gomez",Green Tea,139.59,Hot Drink
7d573726-0736-45c1-8526-9b1c7514f586,Smith and Sons,Coffee,488.54,Hot Drink
b76145bf-21e6-4f58-864b-a5ca78a9820c,Clark-Alvarez,Blueberry Soda,186.86,Cool Drink
0a62a455-5960-422f-8eef-19dc78d8c509,Sheppard LLC,Coffee,310.22,Hot Drink
8e6316d1-6e10-49df-9326-9044a00866fc,Torres-Nelson,Red Label Tea,246.13,Hot Drink
5ae2202d-e702-4e11-9c26-e579e746ef44,Robinson LLC,Green Tea,146.27,Hot Drink
b7bb60cf-5a9a-483a-b832-023399de324e,Baker Ltd,Lemon Soda,209.72,Cool Drink
3c066927-b9bc-4573-91fb-19eebf706f1a,Hogan-Curtis,Green Tea,125.8,Hot Drink
cba23f84-a088-4a01-b15d-a5fa51a4d83b,"Evans, Trujillo and Campbell",Blueberry Soda,133.04,Cool Drink
b3c64d59-cfef-4185-813b-7b5754f326f7,Powell-Figueroa,Mehandi,427.66,Powder
2d65106d-6fe7-481e-a132-74d57e13bc1b,"Lewis, Rubio and Robbins",Lemon Soda,460.63,Cool Drink
146fcf33-c4d5-403a-a933-1006a5f92734,"Rollins, Bailey and Sexton",Coffee,157.98,Hot Drink
48a29ffe-68e6-436e-a019-3eca32f51404,Pratt-King,Green Tea,384.32,Hot Drink
b02ab016-028d-4922-b408-b2680426296c,Sampson LLC,Green Tea,247.11,Hot Drink
a1f7bb55-b06d-4c74-ac0c-97e5048530cf,White-Garcia,Lemon Soda,418.99,Cool Drink
8747120d-afc9-436d-be17-5155efc147da,"Zimmerman, Holmes and Rich",Blueberry Soda,210.51,Cool Drink
e11c6b68-97a3-4513-9e29-6fce9b55b056,Fitzgerald and Sons,Mehandi,239.61,Powder
2931c455-e4a9-413a-9736-960686729ce7,"Edwards, Holder and Gray",Green Tea,286.65,Hot Drink
1a4e879b-f682-4539-b781-18c2e88e68bc,Graves PLC,Blueberry Soda,342.86,Cool Drink
ec74c7d5-d7e7-42ff-bc45-abffa9ed3748,Ramirez-Mitchell,Green Tea,479.68,Hot Drink
503c95fc-be40-4174-b9dc-c3c85344e792,Page-Sheppard,Blueberry Soda,380.67,Cool Drink
bba51ee7-eea8-40bb-9cfe-a259f7a457f8,Rodriguez-Greene,Lemon Soda,304.87,Cool Drink
f51a8c67-5f0b-4b12-a578-51e488b9acae,Jones and Sons,Blueberry Soda,434.16,Cool Drink
8eec0076-b68d-49f2-9715-9e572086a77f,Newton-White,Red Label Tea,454.09,Hot Drink
03ad49f2-b66c-4ac5-a401-01d3fbdf1496,"Bennett, Bass and Robbins",Mehandi,359.84,Powder
0add0c95-9ad7-4223-9585-9bc2cd50e9df,Ryan LLC,Blueberry Soda,261.63,Cool Drink
fb507343-19f3-4bfe-86a3-7d77d3562090,"Combs, Willis and Jenkins",Lemon Soda,233.94,Cool Drink
346cd560-309a-445e-9a30-e01f126e20b8,Jones-Jensen,Green Tea,137.88,Hot Drink
e09cac6c-e614-4786-a838-c92ada022f30,"Cannon, Chavez and Ochoa",Red Label Tea,68.11,Hot Drink
efcb39f8-fda3-4ea2-ae42-328b169e17e2,Velazquez-Bell,Coffee,124.76,Hot Drink
0bd05e76-a133-413a-bf64-4e8cf843e66f,Cameron Ltd,Mehandi,147.91,Powder
ddaae802-152b-4a77-84cc-8abaa6840503,Simmons LLC,Blueberry Soda,313.66,Cool Drink
426c4114-6a9f-4997-9297-37d02423d3f0,Cameron-Taylor,Blueberry Soda,408.56,Cool Drink
d4558157-4d8a-443b-9852-39c280a26a5e,"Hall, Hale and Grant",Mehandi,66.73,Powder
11dcbfe5-02a0-4519-b569-6277dcc625a8,"Obrien, Garner and Norris",Lemon Soda,245.45,Cool Drink
704a9c10-bca2-43d8-867d-831361e9033f,Gardner and Sons,Red Label Tea,428.82,Hot Drink
10790fbd-2de4-499f-a15f-962d095d562b,Miller-Wells,Green Tea,329.83,Hot Drink
158f0edd-4656-44bc-86a5-7c46a2252739,Reed-Rodriguez,Red Label Tea,188.25,Hot Drink
7276b82c-c429-4dae-9385-1066817c541a,Jennings and Sons,Mehandi,204.97,Powder
1f7f1a6a-a8a2-483b-9680-c0c7cbbbb679,"Harrison, Massey and Ward",Coffee,425.84,Hot Drink
f10c9f58-2d8f-49f1-98b8-f9e4f9a45fd8,Gonzalez-Phillips,Mehandi,485.56,Powder
2aa8983b-3f14-4030-8547-9cfc27e9cebc,Hernandez-Simmons,Lemon Soda,67.22,Cool Drink
a5d61570-d0ac-4cf1-baa1-0b166d6d471f,Mercer Group,Mehandi,404.22,Powder
ab302a9f-eb92-45b9-b46a-bbd048223bb4,"Harrell, Garcia and Sullivan",Green Tea,216.48,Hot Drink
bc13861d-6918-4008-9b35-ec54df183ce3,"Sutton, Miller and Harris",Green Tea,187.29,Hot Drink
cbfff417-d35c-4542-a004-9cad08e49dbb,Black and Sons,Coffee,427.98,Hot Drink
db739183-e7be-41d0-aaf3-f426ec689bc4,Salazar-Fuller,Lemon Soda,121.51,Cool Drink
b14e7a60-2661-44bf-b126-803a6a6f71d3,Powell and Sons,Coffee,196.25,Hot Drink
e414b73e-7e3b-47d1-af7e-3787b120fa19,"Walker, House and Nguyen",Coffee,227.6,Hot Drink
d78bb010-44f0-44a8-b530-34483c1ca6b6,Burgess-Thomas,Lemon Soda,97.56,Cool Drink
700034f4-5373-4f82-a39d-6d0edb008848,Lloyd LLC,Mehandi,156.77,Powder
79765495-30fa-400d-bb2d-df120c123666,Rogers-Fields,Red Label Tea,396.98,Hot Drink
f1316dd2-7caf-4fd0-9401-0ceabf203fa2,Collins PLC,Green Tea,349.73,Hot Drink
38b1310f-2e59-4f85-9da1-cd41e7eff72a,Hunt-Ross,Red Label Tea,311.84,Hot Drink
6f18df7a-8b51-42af-86b0-a7eb2f13e4d4,"Davis, Townsend and Pennington",Blueberry Soda,405.42,Cool Drink
0abf92de-69b0-4afe-b637-b4508dc23f73,"Foster, Austin and Solomon",Red Label Tea,106.83,Hot Drink
4261655b-cd3a-40ed-b43f-70b8a04d04ae,James-Tran,Red Label Tea,153.14,Hot Drink
4afd2031-47d3-4154-9e46-8c20135bfac1,"Mills, Garrett and Woods",Green Tea,414.11,Hot Drink
8676da0f-e33a-4fa2-b24d-be3ca0fc61cf,Hunt Group,Red Label Tea,122.93,Hot Drink
8c4de31f-88ac-478b-a394-c53b55068e6e,"Larson, Johnson and Sosa",Red Label Tea,450.42,Hot Drink
1bd92a70-27a2-46ef-a586-2f467326d557,"Ross, Price and Thomas",Blueberry Soda,487.62,Cool Drink
1d5c14a6-a78a-40b5-ae12-26ebf3322fae,Rodriguez-Dillon,Green Tea,190.0,Hot Drink
8b6dd5e6-eac7-4879-95e9-b2424e195366,Hill-Proctor,Lemon Soda,389.86,Cool Drink
8a657642-3719-4e7e-9c34-034705d65c23,Wilson-Park,Coffee,442.17,Hot Drink
18f60008-eddc-4b90-971c-d8f63619cde1,Sullivan LLC,Mehandi,268.33,Powder
9d06a296-cd66-492d-9b2a-b7fa6db9fdb6,"Hale, Olson and Harris",Mehandi,251.88,Powder
8fd1fbd5-739b-4a7e-918c-a5001dd86efb,Mitchell Inc,Coffee,297.7,Hot Drink
0dcd5ed6-d155-453e-a9c7-e208ae5e35ec,Gay and Sons,Red Label Tea,265.07,Hot Drink
c84ee246-0564-4d0b-a7e0-df8cbff67bc0,Jennings-Lozano,Lemon Soda,241.33,Cool Drink
610375c4-f000-4e9d-8556-b6707812f202,Brown PLC,Mehandi,192.63,Powder
9b6c2b46-129a-4d4d-a692-a7dd6c5759ae,Salas Group,Green Tea,326.83,Hot Drink
e19aa6f5-cef4-4979-88b7-ab8a996f3288,Schultz and Sons,Blueberry Soda,117.06,Cool Drink
ebc5b43f-7b67-473b-a920-14e7e871b5e1,Cox-Wright,Mehandi,285.33,Powder
8f257af4-f35d-466c-b7ac-b3bd8bf16cb0,Williams Ltd,Green Tea,363.83,Hot Drink
7af222e7-e540-492d-9106-7e51edb14058,"Schneider, Chang and Koch",Lemon Soda,95.1,Cool Drink
d885d0bd-3e2a-4f71-9ac2-acd718431e77,Blackwell-Salazar,Red Label Tea,180.68,Hot Drink
cfe4b97b-5196-4fe2-9e29-cf06a711fa21,Singh and Sons,Green Tea,204.34,Hot Drink
32167b52-eee2-4b6d-8910-01a5dcf6a755,Miller-Nelson,Red Label Tea,137.29,Hot Drink
35e32a43-1687-4f6b-b2e8-6531a7060b30,Cox-Parks,Blueberry Soda,481.05,Cool Drink
21a90260-92aa-4bd6-8a40-27926338045b,"Mcintosh, Washington and Turner",Green Tea,336.02,Hot Drink
96e318bc-14c2-4bb0-996a-58f0ce43e402,"Brown, Parker and Lucas",Lemon Soda,192.79,Cool Drink
2d2aad6e-acaf-46a9-8e27-68283664d5c6,Price Inc,Coffee,147.46,Hot Drink
e307e1b8-f874-476e-823e-846c299698fb,Sharp LLC,Mehandi,124.84,Powder
8ec58865-7b03-40d3-a5a3-9841c2bddbef,Roberts Group,Red Label Tea,335.05,Hot Drink
a934cf67-e3e4-4731-a7d5-993a78b88c18,Johnson Ltd,Green Tea,166.66,Hot Drink
47e16815-e950-48f7-94b9-55e4dd63a038,Sims and Sons,Red Label Tea,494.22,Hot Drink
6f2a528b-460f-47d3-9132-22331dab3f0a,Bowman Inc,Blueberry Soda,405.25,Cool Drink
dee49820-438a-4b84-9b9a-9c669e9f3386,Perez-Skinner,Lemon Soda,382.82,Cool Drink
74c176bd-b44d-44f3-9d69-75f41b320d2d,Gibson-Peterson,Green Tea,483.49,Hot Drink
54a1a7dd-eac3-4367-8ea5-99c2a9efe762,"Beck, Castro and White",Lemon Soda,270.19,Cool Drink
e40b3594-42ae-43b1-a6cb-d6640c01bdb5,Fields and Sons,Green Tea,212.26,Hot Drink
fb725721-4a44-4634-86f7-e2c12a457273,Trevino-Sanders,Lemon Soda,463.74,Cool Drink
b143ff0c-f2bd-453a-a259-48422876af68,"Lara, Webb and Morgan",Blueberry Soda,119.92,Cool Drink
447820fa-6a82-45b2-9f6f-dfac7c0859b4,Graham PLC,Coffee,462.95,Hot Drink
2b565f9c-669a-43fc-a7ab-688d0305ec8c,Yang Group,Lemon Soda,153.68,Cool Drink
7d6dae2c-c193-45a7-9aab-e5da954e74a1,"Johnson, Gallegos and Ray",Red Label Tea,479.96,Hot Drink
1d59c8be-0f37-49f8-805a-db56634171b3,Henry-Thomas,Blueberry Soda,380.71,Cool Drink
8542618d-4cc6-4143-9401-48433c994481,Garner-Trevino,Lemon Soda,222.42,Cool Drink
30b1b7f6-3c55-41a9-bc06-8e297fc47e91,Lewis-Thomas,Red Label Tea,337.27,Hot Drink
5a6dda10-642e-41bc-ae55-8b94bbeebad1,"Lester, Farmer and Johnson",Blueberry Soda,477.63,Cool Drink
4583766c-1879-4b25-8407-dfa00a77e440,Brady PLC,Mehandi,341.69,Powder
860728fe-32cf-44c7-b43c-3298bdd073f4,Snyder-Roman,Green Tea,348.67,Hot Drink
d77c755a-a9fc-4714-8f2f-d45c57629bfc,Perry-Roberson,Blueberry Soda,73.72,Cool Drink
cb5a0ee1-3a48-44b7-bc50-62c321c37e67,"Smith, Stewart and Arnold",Green Tea,187.77,Hot Drink
9caf4b50-58a0-4d9a-8bc9-de65c8a11f62,Foster LLC,Blueberry Soda,63.4,Cool Drink
3e3785fc-c2d1-4a8e-ae92-944931e9d6af,"Bell, Smith and Kim",Coffee,241.22,Hot Drink
103c8c06-8d46-421c-89cd-5e055af162e6,"Schultz, Marshall and Pacheco",Blueberry Soda,497.53,Cool Drink
36abb3d2-420a-4bc4-836a-efc36218d2f7,"Martin, Rios and Smith",Green Tea,115.21,Hot Drink
b44b624b-62d1-4053-8a60-1311fdc08f30,Wise LLC,Mehandi,67.13,Powder
d89a160d-9207-4a26-8f6f-06b3791de97f,Johnson-Owens,Green Tea,297.46,Hot Drink
6d58e4c5-0917-442b-9f04-b054bea2d838,Conner PLC,Blueberry Soda,371.34,Cool Drink
a0bca4eb-414b-4a91-860d-ff2ec8179365,"Green, Wright and Mccann",Red Label Tea,410.24,Hot Drink
4df162f5-9bea-482a-9e08-50670b8772e6,Anderson and Sons,Coffee,122.94,Hot Drink
b66ddccd-9f94-4524-a152-e524e05f6f16,"Wright, White and Roberts",Coffee,301.37,Hot Drink
88ade453-3595-4008-adab-b8ac720c424e,Palmer PLC,Mehandi,69.02,Powder
2a3d112f-8fb2-4001-bfbf-456b9cd49469,Orr-Howell,Green Tea,375.3,Hot Drink
59c0edb7-3459-4fb7-be3b-1ce115f878e7,Rose PLC,Mehandi,318.91,Powder
61c85df0-6b62-4939-9460-d438c332713e,"Chase, Ross and Owens",Lemon Soda,205.06,Cool Drink
ca0997de-824c-4ac1-90a2-8bee06e779d0,Singleton and Sons,Green Tea,432.58,Hot Drink
578443e3-e01a-4a42-af50-d89aae7cbf1a,"Landry, Bishop and Taylor",Coffee,72.87,Hot Drink
fcfb963d-8abb-404d-9d73-44d1d9a08adc,Clay-Matthews,Coffee,464.07,Hot Drink
16feeb0c-931d-423b-90be-224281f92113,Ferguson Inc,Green Tea,309.8,Hot Drink
baf926ae-960b-4291-9aa2-5a2dfe7f4fc3,"Rosales, Miller and Moody",Mehandi,57.08,Powder
4c32c383-46ac-4554-8df5-1683fc3012de,Kennedy-Ware,Red Label Tea,210.59,Hot Drink
5337b458-ad03-450e-854c-ee74bd454180,"Clay, Johnson and Dougherty",Red Label Tea,265.92,Hot Drink
9ef1dd32-c88c-4443-a9eb-daa1e9f11bd8,Delgado Group,Red Label Tea,250.94,Hot Drink
8114fe45-deac-4323-915c-4f62d1fbd34c,Rivera and Sons,Coffee,256.62,Hot Drink
69c9c9a4-19f0-4092-9dab-cdeeea12ca06,Taylor-Lee,Coffee,405.3,Hot Drink
102b46c3-a9fb-44ee-b833-ae8460a0a074,Brown-Thomas,Coffee,488.38,Hot Drink
e45492d6-0ee5-4d77-8849-783d2a6ae3d4,Maldonado Inc,Mehandi,233.76,Powder
49918768-dc5c-4d47-ae63-ec54e3db76b3,"Morales, Wilkinson and Myers",Mehandi,50.28,Powder
1195020b-3e3b-4d66-bb66-329c8d27753a,Sloan LLC,Coffee,174.7,Hot Drink
482919d4-f49f-4ff1-bab9-5eb0af5e4f14,Jackson and Sons,Mehandi,227.52,Powder
81b146ca-0095-4a86-b1c9-df5001edfd10,"Smith, Stevens and Anderson",Lemon Soda,323.85,Cool Drink
8bdc5b50-e123-4ce0-8b9f-2ccaa17a8171,"Williams, Holmes and Long",Mehandi,315.8,Powder
64759837-3a68-47aa-be59-beb81c998a68,"Mcclure, Buckley and Blake",Red Label Tea,323.61,Hot Drink
ed5ca52f-ee15-4b8d-8dc2-6f43eed8d46d,Villanueva-Nash,Blueberry Soda,350.77,Cool Drink
199b84e4-7630-47dc-bb71-b3eeb0aad473,"Mathews, Larsen and Ho",Coffee,274.24,Hot Drink
ec951bad-d7b6-4a27-9a8c-173c33fb6419,Reed Group,Lemon Soda,138.76,Cool Drink
c5a14c45-4eb9-44e4-bf62-26c0eb532397,"Davis, Clark and Hernandez",Coffee,335.01,Hot Drink
96bbdbae-b356-4eb8-a5fc-68c0ead15ebe,"Jones, Price and Myers",Green Tea,432.18,Hot Drink
69e3cd19-1267-4efd-8d92-558a4f068fb8,"Bird, Robinson and Fletcher",Lemon Soda,210.38,Cool Drink
ff95e042-481e-45ba-9245-2d9470abd449,"Mckee, Lloyd and Carter",Red Label Tea,145.92,Hot Drink
3a426f53-8f99-4437-8af9-8472efc0688d,Wright-Crosby,Coffee,135.79,Hot Drink
90ff0b15-e5f1-46ee-b7a3-c5c677f78b13,Shelton and Sons,Coffee,61.21,Hot Drink
853f0f44-5190-450f-92a1-38a10b42102d,"Mullen, Cummings and Armstrong",Mehandi,424.64,Powder
163a044e-c239-43f3-b522-9b36306c5702,Terrell Ltd,Mehandi,215.18,Powder
2a91e10c-1a82-420f-b714-c7f6d40c8dd9,Woodard-Burton,Coffee,368.05,Hot Drink
c3efc864-c5ee-4582-ba2a-5b0275ee36f3,"Hill, Whitney and Haynes",Lemon Soda,225.09,Cool Drink
74a05b2c-e26f-4a55-a966-5e31de9028c2,Sanford-Welch,Mehandi,162.74,Powder
f643a3a4-80f2-44c6-882a-e70a4f735cce,Gilbert-Edwards,Coffee,57.32,Hot Drink
81a9db5a-4af0-4fcd-a0a6-4a5904643afd,Fisher PLC,Lemon Soda,54.51,Cool Drink
5fe85ee5-dadb-4ef3-ab8f-a3abda1c5e5d,"Hughes, Roberson and Davidson",Coffee,174.88,Hot Drink
7337e330-9064-4d1b-8ff3-378becf1f125,Weber Ltd,Mehandi,339.82,Powder
90be7675-7f05-4309-9b2d-5660779473f9,"Martinez, Green and Jackson",Red Label Tea,414.62,Hot Drink
95f0aa2d-4d0c-404a-9add-1809de6b106a,Taylor-Glenn,Blueberry Soda,128.12,Cool Drink
fac1bd29-8ad1-4c85-9ed4-658a9c894ca1,Decker-Perkins,Blueberry Soda,339.14,Cool Drink
c5a70569-4365-47ed-b518-b02906cd0eec,Todd-Clarke,Green Tea,206.18,Hot Drink
c5d2bc38-7470-43f4-9ffb-8eeb54ca0035,Smith Group,Green Tea,128.34,Hot Drink
5f9d2e02-dddc-4850-a2e2-0fcc294d75f7,Haynes-Burton,Lemon Soda,93.55,Cool Drink
fdda6409-de18-47f5-a49e-b99992f72ae0,Romero and Sons,Mehandi,405.09,Powder
3b3a31bb-9862-4958-ac4c-2c423369b1f5,Harris Group,Lemon Soda,191.87,Cool Drink
7d40b173-03e9-4ab1-b23c-486e5ea1d735,"Odom, Shaw and Wilson",Blueberry Soda,373.37,Cool Drink
367e0f64-e512-4857-8ff7-139be0ad24bc,Wilson-Conner,Red Label Tea,413.15,Hot Drink
fa31ad7b-8609-4ee2-a56f-d482639a39cc,"Lawson, Davis and Martinez",Red Label Tea,101.04,Hot Drink
ca5b6d3c-320b-4f83-9f12-7257f0ef4e5c,Castillo-Valentine,Mehandi,59.71,Powder
844913db-4c37-4141-9f96-4be74592a568,Ortiz Ltd,Green Tea,158.19,Hot Drink
e64e9e35-d4ed-43fd-adeb-2c62a6347b3d,Morgan-Miller,Lemon Soda,478.79,Cool Drink
05a202c5-696c-40b7-9537-4b6d6e8dce5c,"Martinez, Parker and Woodward",Blueberry Soda,96.68,Cool Drink
04a9f77c-ada6-4c2d-b78b-0b4d17738f3b,Gonzalez-Kirby,Blueberry Soda,298.79,Cool Drink
